## General
nchunks 89
nx 2601
nz 801
dx 25
dt 0.0014
rt 25.0
x_start 1600
y_start 1600
z_start 1
proj 2
faultn_coord 20000.0


## Filenames (temporary solution)
psv_file in/sim1_psv.bin
vs_file in/sim1_vs.bin
rho_file in/sim1_rho.bin
trup_file in/sim1_trup.bin
strike_file in/sim1_strike.bin
dip_file in/sim1_dip.bin
rake_file in/sim1_rake.bin
slip_file in/sim1_slip.bin
momentrate_file in/momrate_awp_input.bin
coord_file in/fault_coords.bin

## Filtering parameters
iord 4
npas 2
trbndw 0.
a 0.
aproto BU
ftype LP
hp 0.0
lp 10.0
